{'day': '2023-11-15', 'rank': 18, 'airtime_in_m': 5490, 'live_views': '1629524', 'average_viewers': 10984, 'peak_viewers': 18965, 'hours_watched': 1004917, 'followers_gain': 753}
{'day': '2023-11-16', 'rank': 19, 'airtime_in_m': 4920, 'live_views': '1438016', 'average_viewers': 11081, 'peak_viewers': 18965, 'hours_watched': 908537, 'followers_gain': 651}
{'day': '2023-11-17', 'rank': 12, 'airtime_in_m': 4885, 'live_views': '1391034', 'average_viewers': 11165, 'peak_viewers': 18965, 'hours_watched': 908956, 'followers_gain': 611}
{'day': '2023-11-18', 'rank': 16, 'airtime_in_m': 4785, 'live_views': '1512009', 'average_viewers': 11584, 'peak_viewers': 21281, 'hours_watched': 923720, 'followers_gain': 780}
{'day': '2023-11-19', 'rank': 18, 'airtime_in_m': 4525, 'live_views': '1371967', 'average_viewers': 11742, 'peak_viewers': 21281, 'hours_watched': 885456, 'followers_gain': 895}
{'day': '2023-11-20', 'rank': 22, 'airtime_in_m': 4410, 'live_views': '1366942', 'average_viewers': 11866, 'peak_viewers': 21281, 'hours_watched': 872062, 'followers_gain': 1052}
{'day': '2023-11-21', 'rank': 19, 'airtime_in_m': 4525, 'live_views': '1642346', 'average_viewers': 12014, 'peak_viewers': 21281, 'hours_watched': 905952, 'followers_gain': 1040}
{'day': '2023-11-22', 'rank': 19, 'airtime_in_m': 4860, 'live_views': '1797446', 'average_viewers': 12272, 'peak_viewers': 21281, 'hours_watched': 993995, 'followers_gain': 1312}
{'day': '2023-11-23', 'rank': 18, 'airtime_in_m': 4745, 'live_views': '1774592', 'average_viewers': 12471, 'peak_viewers': 21281, 'hours_watched': 986216, 'followers_gain': 1584}
{'day': '2023-11-24', 'rank': 21, 'airtime_in_m': 4265, 'live_views': '1542786', 'average_viewers': 12732, 'peak_viewers': 21281, 'hours_watched': 904957, 'followers_gain': 1558}
{'day': '2023-11-26', 'rank': 21, 'airtime_in_m': 4245, 'live_views': '1584156', 'average_viewers': 12226, 'peak_viewers': 21913, 'hours_watched': 864898, 'followers_gain': 1120}
{'day': '2023-11-27', 'rank': 24, 'airtime_in_m': 4285, 'live_views': '1587154', 'average_viewers': 11836, 'peak_viewers': 21913, 'hours_watched': 845232, 'followers_gain': 904}
{'day': '2023-11-28', 'rank': 29, 'airtime_in_m': 3830, 'live_views': '1431621', 'average_viewers': 11715, 'peak_viewers': 21913, 'hours_watched': 747771, 'followers_gain': 1039}
{'day': '2023-11-30', 'rank': 23, 'airtime_in_m': 4455, 'live_views': '1521679', 'average_viewers': 11563, 'peak_viewers': 21913, 'hours_watched': 858483, 'followers_gain': 1232}
{'day': '2023-12-02', 'rank': 17, 'airtime_in_m': 5400, 'live_views': '1769805', 'average_viewers': 12368, 'peak_viewers': 21604, 'hours_watched': 1113019, 'followers_gain': 2541}
{'day': '2023-12-03', 'rank': 17, 'airtime_in_m': 5305, 'live_views': '1831379', 'average_viewers': 12730, 'peak_viewers': 21604, 'hours_watched': 1125442, 'followers_gain': 3102}
{'day': '2023-12-04', 'rank': 15, 'airtime_in_m': 5260, 'live_views': '1666387', 'average_viewers': 13292, 'peak_viewers': 21604, 'hours_watched': 1165192, 'followers_gain': 3663}
