{'day': '2023-11-15', 'rank': 43, 'airtime_in_m': 1025, 'live_views': '2076195', 'average_viewers': 36671, 'peak_viewers': 61287, 'hours_watched': 626457, 'followers_gain': 387}
{'day': '2023-11-16', 'rank': 59, 'airtime_in_m': 825, 'live_views': '1691220', 'average_viewers': 37284, 'peak_viewers': 61287, 'hours_watched': 512647, 'followers_gain': 957}
{'day': '2023-11-17', 'rank': 62, 'airtime_in_m': 660, 'live_views': '1326663', 'average_viewers': 38463, 'peak_viewers': 61287, 'hours_watched': 423085, 'followers_gain': 1163}
{'day': '2023-11-18', 'rank': 76, 'airtime_in_m': 570, 'live_views': '757799', 'average_viewers': 39564, 'peak_viewers': 61287, 'hours_watched': 375852, 'followers_gain': 1418}
{'day': '2023-11-20', 'rank': 65, 'airtime_in_m': 660, 'live_views': '916937', 'average_viewers': 37337, 'peak_viewers': 61287, 'hours_watched': 410704, 'followers_gain': 2952}
{'day': '2023-11-22', 'rank': 97, 'airtime_in_m': 550, 'live_views': '1018099', 'average_viewers': 33690, 'peak_viewers': 53634, 'hours_watched': 308823, 'followers_gain': 515}
{'day': '2023-11-23', 'rank': 92, 'airtime_in_m': 555, 'live_views': '1409355', 'average_viewers': 33739, 'peak_viewers': 53634, 'hours_watched': 312080, 'followers_gain': 516}
{'day': '2023-11-24', 'rank': 50, 'airtime_in_m': 940, 'live_views': '1646301', 'average_viewers': 34404, 'peak_viewers': 53634, 'hours_watched': 538985, 'followers_gain': 1885}
{'day': '2023-11-26', 'rank': 45, 'airtime_in_m': 1025, 'live_views': '2091449', 'average_viewers': 34690, 'peak_viewers': 52888, 'hours_watched': 592612, 'followers_gain': 2237}
{'day': '2023-11-27', 'rank': 47, 'airtime_in_m': 970, 'live_views': '2067885', 'average_viewers': 33456, 'peak_viewers': 51013, 'hours_watched': 540870, 'followers_gain': 1766}
{'day': '2023-11-28', 'rank': 33, 'airtime_in_m': 1200, 'live_views': '2094618', 'average_viewers': 33522, 'peak_viewers': 51013, 'hours_watched': 670426, 'followers_gain': 1983}
{'day': '2023-11-30', 'rank': 37, 'airtime_in_m': 1160, 'live_views': '2068805', 'average_viewers': 33790, 'peak_viewers': 51013, 'hours_watched': 653264, 'followers_gain': 1402}
{'day': '2023-12-02', 'rank': 31, 'airtime_in_m': 1450, 'live_views': '2071549', 'average_viewers': 35864, 'peak_viewers': 55507, 'hours_watched': 866704, 'followers_gain': 957}
{'day': '2023-12-03', 'rank': 36, 'airtime_in_m': 1315, 'live_views': '2360142', 'average_viewers': 35702, 'peak_viewers': 55507, 'hours_watched': 782448, 'followers_gain': 1070}
