{'day': '2023-11-15', 'rank': 53, 'airtime_in_m': 1475, 'live_views': '1279638', 'average_viewers': 22885, 'peak_viewers': 32977, 'hours_watched': 562569, 'followers_gain': 11441}
{'day': '2023-11-16', 'rank': 97, 'airtime_in_m': 805, 'live_views': '1279638', 'average_viewers': 25241, 'peak_viewers': 32756, 'hours_watched': 338647, 'followers_gain': 6472}
{'day': '2023-11-17', 'rank': 69, 'airtime_in_m': 800, 'live_views': '614935', 'average_viewers': 28340, 'peak_viewers': 46053, 'hours_watched': 377859, 'followers_gain': 8515}
{'day': '2023-11-21', 'rank': 79, 'airtime_in_m': 965, 'live_views': '1200891', 'average_viewers': 22171, 'peak_viewers': 46053, 'hours_watched': 356560, 'followers_gain': 6641}
{'day': '2023-11-22', 'rank': 78, 'airtime_in_m': 965, 'live_views': '1204152', 'average_viewers': 22171, 'peak_viewers': 46053, 'hours_watched': 356560, 'followers_gain': 6641}
{'day': '2023-11-23', 'rank': 74, 'airtime_in_m': 1055, 'live_views': '1204152', 'average_viewers': 21608, 'peak_viewers': 46053, 'hours_watched': 379919, 'followers_gain': 9943}
{'day': '2023-11-24', 'rank': 70, 'airtime_in_m': 1280, 'live_views': '1422180', 'average_viewers': 19553, 'peak_viewers': 29938, 'hours_watched': 417107, 'followers_gain': 9453}
{'day': '2023-11-26', 'rank': 71, 'airtime_in_m': 1280, 'live_views': '1423884', 'average_viewers': 19553, 'peak_viewers': 29938, 'hours_watched': 417107, 'followers_gain': 9453}
{'day': '2023-11-27', 'rank': 80, 'airtime_in_m': 1145, 'live_views': '586723', 'average_viewers': 19121, 'peak_viewers': 29938, 'hours_watched': 364871, 'followers_gain': 9120}
{'day': '2023-11-28', 'rank': 91, 'airtime_in_m': 1020, 'live_views': '1091411', 'average_viewers': 18045, 'peak_viewers': 25026, 'hours_watched': 306760, 'followers_gain': 4054}
{'day': '2023-11-30', 'rank': 66, 'airtime_in_m': 1655, 'live_views': '1261114', 'average_viewers': 16174, 'peak_viewers': 25026, 'hours_watched': 446116, 'followers_gain': 5201}
{'day': '2023-12-02', 'rank': 63, 'airtime_in_m': 1825, 'live_views': '1685344', 'average_viewers': 15287, 'peak_viewers': 34131, 'hours_watched': 464958, 'followers_gain': 4605}
{'day': '2023-12-03', 'rank': 62, 'airtime_in_m': 1825, 'live_views': '1686577', 'average_viewers': 15287, 'peak_viewers': 34131, 'hours_watched': 464958, 'followers_gain': 4605}
{'day': '2023-12-04', 'rank': 65, 'airtime_in_m': 1775, 'live_views': '1181505', 'average_viewers': 15177, 'peak_viewers': 34131, 'hours_watched': 448977, 'followers_gain': 4635}
{'day': '2023-12-05', 'rank': 67, 'airtime_in_m': 1850, 'live_views': '1359511', 'average_viewers': 14751, 'peak_viewers': 34131, 'hours_watched': 454809, 'followers_gain': 4111}
