{'day': '2023-11-15', 'rank': 8, 'airtime_in_m': 9955, 'live_views': '2044962', 'average_viewers': 8048, 'peak_viewers': 72282, 'hours_watched': 1335238, 'followers_gain': 1596}
{'day': '2023-11-16', 'rank': 7, 'airtime_in_m': 9960, 'live_views': '2299458', 'average_viewers': 8894, 'peak_viewers': 72282, 'hours_watched': 1476246, 'followers_gain': 2063}
{'day': '2023-11-17', 'rank': 5, 'airtime_in_m': 8560, 'live_views': '2860435', 'average_viewers': 9182, 'peak_viewers': 72282, 'hours_watched': 1309794, 'followers_gain': 1906}
{'day': '2023-11-18', 'rank': 6, 'airtime_in_m': 9980, 'live_views': '3446972', 'average_viewers': 12088, 'peak_viewers': 84026, 'hours_watched': 2010463, 'followers_gain': 3972}
{'day': '2023-11-19', 'rank': 4, 'airtime_in_m': 9995, 'live_views': '3939760', 'average_viewers': 12346, 'peak_viewers': 84026, 'hours_watched': 2056459, 'followers_gain': 4217}
{'day': '2023-11-20', 'rank': 4, 'airtime_in_m': 9980, 'live_views': '4076345', 'average_viewers': 12826, 'peak_viewers': 84026, 'hours_watched': 2133321, 'followers_gain': 4324}
{'day': '2023-11-21', 'rank': 4, 'airtime_in_m': 8575, 'live_views': '3985652', 'average_viewers': 13587, 'peak_viewers': 84026, 'hours_watched': 1941686, 'followers_gain': 3971}
{'day': '2023-11-22', 'rank': 4, 'airtime_in_m': 9990, 'live_views': '3735519', 'average_viewers': 12930, 'peak_viewers': 84026, 'hours_watched': 2152666, 'followers_gain': 4135}
{'day': '2023-11-23', 'rank': 4, 'airtime_in_m': 9465, 'live_views': '3584314', 'average_viewers': 13130, 'peak_viewers': 84026, 'hours_watched': 2071149, 'followers_gain': 4160}
{'day': '2023-11-24', 'rank': 6, 'airtime_in_m': 9460, 'live_views': '3256241', 'average_viewers': 12003, 'peak_viewers': 84026, 'hours_watched': 1892340, 'followers_gain': 3748}
{'day': '2023-11-26', 'rank': 5, 'airtime_in_m': 9430, 'live_views': '2558336', 'average_viewers': 11916, 'peak_viewers': 69287, 'hours_watched': 1872697, 'followers_gain': 2652}
{'day': '2023-11-27', 'rank': 4, 'airtime_in_m': 9415, 'live_views': '2607735', 'average_viewers': 11999, 'peak_viewers': 69287, 'hours_watched': 1882642, 'followers_gain': 2473}
{'day': '2023-11-28', 'rank': 5, 'airtime_in_m': 8010, 'live_views': '2647539', 'average_viewers': 12137, 'peak_viewers': 69287, 'hours_watched': 1620099, 'followers_gain': 2088}
{'day': '2023-11-30', 'rank': 3, 'airtime_in_m': 9875, 'live_views': '2463974', 'average_viewers': 11171, 'peak_viewers': 88591, 'hours_watched': 1838449, 'followers_gain': 2376}
{'day': '2023-12-02', 'rank': 2, 'airtime_in_m': 9930, 'live_views': '3336725', 'average_viewers': 13283, 'peak_viewers': 175749, 'hours_watched': 2198143, 'followers_gain': 3845}
{'day': '2023-12-03', 'rank': 3, 'airtime_in_m': 9930, 'live_views': '2961203', 'average_viewers': 12740, 'peak_viewers': 175749, 'hours_watched': 2108269, 'followers_gain': 4267}
