{'day': '2023-11-15', 'rank': 36, 'airtime_in_m': 2595, 'live_views': None, 'average_viewers': 16857, 'peak_viewers': 43147, 'hours_watched': 729034, 'followers_gain': 1467}
{'day': '2023-11-16', 'rank': 20, 'airtime_in_m': 3035, 'live_views': None, 'average_viewers': 17699, 'peak_viewers': 43147, 'hours_watched': 895217, 'followers_gain': 1780}
{'day': '2023-11-17', 'rank': 20, 'airtime_in_m': 2670, 'live_views': None, 'average_viewers': 17894, 'peak_viewers': 43147, 'hours_watched': 796233, 'followers_gain': 1557}
{'day': '2023-11-18', 'rank': 40, 'airtime_in_m': 2435, 'live_views': None, 'average_viewers': 15719, 'peak_viewers': 33192, 'hours_watched': 637892, 'followers_gain': 1466}
{'day': '2023-11-19', 'rank': 43, 'airtime_in_m': 2315, 'live_views': None, 'average_viewers': 15817, 'peak_viewers': 33192, 'hours_watched': 610226, 'followers_gain': 1452}
{'day': '2023-11-20', 'rank': 42, 'airtime_in_m': 2430, 'live_views': None, 'average_viewers': 15577, 'peak_viewers': 33192, 'hours_watched': 630834, 'followers_gain': 1426}
{'day': '2023-11-21', 'rank': 41, 'airtime_in_m': 2270, 'live_views': None, 'average_viewers': 16018, 'peak_viewers': 33192, 'hours_watched': 605978, 'followers_gain': 1427}
{'day': '2023-11-22', 'rank': 47, 'airtime_in_m': 1960, 'live_views': None, 'average_viewers': 16643, 'peak_viewers': 33192, 'hours_watched': 543660, 'followers_gain': 1272}
{'day': '2023-11-23', 'rank': 58, 'airtime_in_m': 1870, 'live_views': None, 'average_viewers': 14872, 'peak_viewers': 22358, 'hours_watched': 463486, 'followers_gain': 964}
{'day': '2023-11-24', 'rank': 45, 'airtime_in_m': 2375, 'live_views': None, 'average_viewers': 14747, 'peak_viewers': 22358, 'hours_watched': 583709, 'followers_gain': 1200}
{'day': '2023-11-26', 'rank': 34, 'airtime_in_m': 2735, 'live_views': None, 'average_viewers': 15254, 'peak_viewers': 26026, 'hours_watched': 695276, 'followers_gain': 1295}
{'day': '2023-11-27', 'rank': 32, 'airtime_in_m': 2780, 'live_views': None, 'average_viewers': 15590, 'peak_viewers': 26026, 'hours_watched': 722301, 'followers_gain': 1307}
{'day': '2023-11-28', 'rank': 24, 'airtime_in_m': 2985, 'live_views': None, 'average_viewers': 15717, 'peak_viewers': 26026, 'hours_watched': 781887, 'followers_gain': 1466}
{'day': '2023-11-30', 'rank': 26, 'airtime_in_m': 3045, 'live_views': None, 'average_viewers': 15831, 'peak_viewers': 26026, 'hours_watched': 803376, 'followers_gain': 1596}
{'day': '2023-12-02', 'rank': 33, 'airtime_in_m': 2965, 'live_views': None, 'average_viewers': 16828, 'peak_viewers': 40368, 'hours_watched': 831540, 'followers_gain': 2158}
{'day': '2023-12-03', 'rank': 40, 'airtime_in_m': 2580, 'live_views': None, 'average_viewers': 17368, 'peak_viewers': 40368, 'hours_watched': 746774, 'followers_gain': 2009}
