{'day': '2023-11-15', 'rank': 28, 'airtime_in_m': 1805, 'live_views': '1823846', 'average_viewers': 26560, 'peak_viewers': 43392, 'hours_watched': 798998, 'followers_gain': 5432}
{'day': '2023-11-16', 'rank': 37, 'airtime_in_m': 1545, 'live_views': '1823846', 'average_viewers': 27676, 'peak_viewers': 43392, 'hours_watched': 712626, 'followers_gain': 4454}
{'day': '2023-11-17', 'rank': 23, 'airtime_in_m': 1480, 'live_views': '1739180', 'average_viewers': 29160, 'peak_viewers': 55670, 'hours_watched': 719271, 'followers_gain': 5933}
{'day': '2023-11-18', 'rank': 48, 'airtime_in_m': 1100, 'live_views': '1237624', 'average_viewers': 29785, 'peak_viewers': 55670, 'hours_watched': 546054, 'followers_gain': 4936}
{'day': '2023-11-19', 'rank': 49, 'airtime_in_m': 1090, 'live_views': '900554', 'average_viewers': 30032, 'peak_viewers': 55670, 'hours_watched': 545564, 'followers_gain': 4765}
{'day': '2023-11-20', 'rank': 51, 'airtime_in_m': 1065, 'live_views': '1310058', 'average_viewers': 29564, 'peak_viewers': 55670, 'hours_watched': 524756, 'followers_gain': 4038}
{'day': '2023-11-21', 'rank': 50, 'airtime_in_m': 1075, 'live_views': '805053', 'average_viewers': 27762, 'peak_viewers': 55670, 'hours_watched': 497392, 'followers_gain': 3862}
{'day': '2023-11-22', 'rank': 53, 'airtime_in_m': 1085, 'live_views': '1250394', 'average_viewers': 27436, 'peak_viewers': 55670, 'hours_watched': 496123, 'followers_gain': 2927}
{'day': '2023-11-23', 'rank': 46, 'airtime_in_m': 1330, 'live_views': '1252046', 'average_viewers': 26171, 'peak_viewers': 55670, 'hours_watched': 580115, 'followers_gain': 3356}
{'day': '2023-11-24', 'rank': 48, 'airtime_in_m': 1440, 'live_views': '1276028', 'average_viewers': 23330, 'peak_viewers': 39629, 'hours_watched': 559897, 'followers_gain': 2149}
{'day': '2023-11-26', 'rank': 33, 'airtime_in_m': 1765, 'live_views': '1422238', 'average_viewers': 23762, 'peak_viewers': 43242, 'hours_watched': 698963, 'followers_gain': 3233}
{'day': '2023-11-27', 'rank': 39, 'airtime_in_m': 1770, 'live_views': '1425720', 'average_viewers': 23087, 'peak_viewers': 43242, 'hours_watched': 681042, 'followers_gain': 3307}
{'day': '2023-11-28', 'rank': 18, 'airtime_in_m': 2040, 'live_views': '1392535', 'average_viewers': 24057, 'peak_viewers': 43242, 'hours_watched': 817915, 'followers_gain': 4502}
{'day': '2023-11-30', 'rank': 8, 'airtime_in_m': 2910, 'live_views': '2781310', 'average_viewers': 26485, 'peak_viewers': 47083, 'hours_watched': 1284471, 'followers_gain': 6963}
{'day': '2023-12-02', 'rank': 7, 'airtime_in_m': 3545, 'live_views': '3006223', 'average_viewers': 25999, 'peak_viewers': 47083, 'hours_watched': 1536024, 'followers_gain': 7750}
{'day': '2023-12-03', 'rank': 8, 'airtime_in_m': 3595, 'live_views': '3305652', 'average_viewers': 24620, 'peak_viewers': 47083, 'hours_watched': 1475098, 'followers_gain': 6853}
{'day': '2023-12-04', 'rank': 7, 'airtime_in_m': 3390, 'live_views': '2892488', 'average_viewers': 25008, 'peak_viewers': 47083, 'hours_watched': 1412915, 'followers_gain': 6658}
