{'day': '2023-11-15', 'rank': 37, 'airtime_in_m': 2420, 'live_views': '1594299', 'average_viewers': 17850, 'peak_viewers': 33206, 'hours_watched': 719911, 'followers_gain': 222}
{'day': '2023-11-16', 'rank': 36, 'airtime_in_m': 2405, 'live_views': '1339833', 'average_viewers': 17828, 'peak_viewers': 33206, 'hours_watched': 714560, 'followers_gain': 242}
{'day': '2023-11-17', 'rank': 22, 'airtime_in_m': 2455, 'live_views': '1370358', 'average_viewers': 18101, 'peak_viewers': 33206, 'hours_watched': 740593, 'followers_gain': 552}
{'day': '2023-11-18', 'rank': 26, 'airtime_in_m': 2545, 'live_views': '1353103', 'average_viewers': 17995, 'peak_viewers': 33474, 'hours_watched': 763262, 'followers_gain': 517}
{'day': '2023-11-19', 'rank': 31, 'airtime_in_m': 2530, 'live_views': '1402676', 'average_viewers': 17402, 'peak_viewers': 33474, 'hours_watched': 733752, 'followers_gain': 598}
{'day': '2023-11-20', 'rank': 32, 'airtime_in_m': 2510, 'live_views': '1385492', 'average_viewers': 17492, 'peak_viewers': 33474, 'hours_watched': 731700, 'followers_gain': 582}
{'day': '2023-11-21', 'rank': 30, 'airtime_in_m': 2530, 'live_views': '1412301', 'average_viewers': 18182, 'peak_viewers': 33474, 'hours_watched': 766631, 'followers_gain': 663}
{'day': '2023-11-22', 'rank': 30, 'airtime_in_m': 2530, 'live_views': '1670821', 'average_viewers': 18182, 'peak_viewers': 33474, 'hours_watched': 766631, 'followers_gain': 663}
{'day': '2023-11-23', 'rank': 29, 'airtime_in_m': 2495, 'live_views': '1414149', 'average_viewers': 18574, 'peak_viewers': 33474, 'hours_watched': 772324, 'followers_gain': 661}
{'day': '2023-11-24', 'rank': 32, 'airtime_in_m': 2475, 'live_views': '1303769', 'average_viewers': 18395, 'peak_viewers': 33474, 'hours_watched': 758775, 'followers_gain': 351}
{'day': '2023-11-26', 'rank': 32, 'airtime_in_m': 2345, 'live_views': '1291611', 'average_viewers': 18723, 'peak_viewers': 34919, 'hours_watched': 731718, 'followers_gain': 171}
{'day': '2023-11-27', 'rank': 33, 'airtime_in_m': 2315, 'live_views': '1299878', 'average_viewers': 18608, 'peak_viewers': 34919, 'hours_watched': 717929, 'followers_gain': 122}
{'day': '2023-11-28', 'rank': 41, 'airtime_in_m': 1925, 'live_views': '1250421', 'average_viewers': 18384, 'peak_viewers': 34919, 'hours_watched': 589782, 'followers_gain': 75}
{'day': '2023-11-30', 'rank': 32, 'airtime_in_m': 2315, 'live_views': '1348365', 'average_viewers': 17835, 'peak_viewers': 34919, 'hours_watched': 688118, 'followers_gain': 191}
{'day': '2023-12-02', 'rank': 46, 'airtime_in_m': 2260, 'live_views': '1172095', 'average_viewers': 16847, 'peak_viewers': 34262, 'hours_watched': 634538, 'followers_gain': 151}
{'day': '2023-12-03', 'rank': 47, 'airtime_in_m': 2255, 'live_views': '1224301', 'average_viewers': 16032, 'peak_viewers': 34262, 'hours_watched': 602516, 'followers_gain': 263}
{'day': '2023-12-04', 'rank': 55, 'airtime_in_m': 1875, 'live_views': '1258072', 'average_viewers': 16172, 'peak_viewers': 34262, 'hours_watched': 505341, 'followers_gain': 223}
{'day': '2023-12-05', 'rank': 42, 'airtime_in_m': 2260, 'live_views': '1259448', 'average_viewers': 16246, 'peak_viewers': 34262, 'hours_watched': 611886, 'followers_gain': 336}
