{'day': '2023-11-15', 'rank': 11, 'airtime_in_m': 2420, 'live_views': '2297381', 'average_viewers': 30542, 'peak_viewers': 79325, 'hours_watched': 1231837, 'followers_gain': 7673}
{'day': '2023-11-16', 'rank': 3, 'airtime_in_m': 3290, 'live_views': '2895695', 'average_viewers': 31921, 'peak_viewers': 79325, 'hours_watched': 1750272, 'followers_gain': 9847}
{'day': '2023-11-17', 'rank': 1, 'airtime_in_m': 4050, 'live_views': '3992507', 'average_viewers': 33700, 'peak_viewers': 79325, 'hours_watched': 2274684, 'followers_gain': 11493}
{'day': '2023-11-18', 'rank': 3, 'airtime_in_m': 4905, 'live_views': '4913557', 'average_viewers': 32986, 'peak_viewers': 79325, 'hours_watched': 2696554, 'followers_gain': 13205}
{'day': '2023-11-19', 'rank': 2, 'airtime_in_m': 5780, 'live_views': '5839055', 'average_viewers': 32827, 'peak_viewers': 79325, 'hours_watched': 3162274, 'followers_gain': 15384}
{'day': '2023-11-20', 'rank': 2, 'airtime_in_m': 6140, 'live_views': '5137392', 'average_viewers': 31918, 'peak_viewers': 61819, 'hours_watched': 3266177, 'followers_gain': 13747}
{'day': '2023-11-21', 'rank': 1, 'airtime_in_m': 6040, 'live_views': '5460420', 'average_viewers': 33041, 'peak_viewers': 61819, 'hours_watched': 3326027, 'followers_gain': 13639}
{'day': '2023-11-22', 'rank': 2, 'airtime_in_m': 5640, 'live_views': '5474144', 'average_viewers': 34058, 'peak_viewers': 61819, 'hours_watched': 3201366, 'followers_gain': 13045}
{'day': '2023-11-23', 'rank': 3, 'airtime_in_m': 5085, 'live_views': '5179804', 'average_viewers': 33517, 'peak_viewers': 55657, 'hours_watched': 2840504, 'followers_gain': 11902}
{'day': '2023-11-24', 'rank': 3, 'airtime_in_m': 4865, 'live_views': '4872736', 'average_viewers': 32687, 'peak_viewers': 55657, 'hours_watched': 2650281, 'followers_gain': 10726}
{'day': '2023-11-26', 'rank': 2, 'airtime_in_m': 4940, 'live_views': '6377548', 'average_viewers': 36229, 'peak_viewers': 109687, 'hours_watched': 2982808, 'followers_gain': 10825}
{'day': '2023-11-27', 'rank': 2, 'airtime_in_m': 4555, 'live_views': '5643472', 'average_viewers': 33749, 'peak_viewers': 109687, 'hours_watched': 2562091, 'followers_gain': 9270}
{'day': '2023-11-28', 'rank': 2, 'airtime_in_m': 4455, 'live_views': '5206094', 'average_viewers': 28596, 'peak_viewers': 109687, 'hours_watched': 2123162, 'followers_gain': 7473}
{'day': '2023-11-30', 'rank': 4, 'airtime_in_m': 4015, 'live_views': '3949952', 'average_viewers': 26421, 'peak_viewers': 109687, 'hours_watched': 1767972, 'followers_gain': 5620}
{'day': '2023-12-02', 'rank': 45, 'airtime_in_m': 3510, 'live_views': '974535', 'average_viewers': 11333, 'peak_viewers': 64216, 'hours_watched': 662912, 'followers_gain': 2054}
{'day': '2023-12-03', 'rank': 82, 'airtime_in_m': 3230, 'live_views': '837771', 'average_viewers': 7090, 'peak_viewers': 17889, 'hours_watched': 381612, 'followers_gain': 1276}
