{'day': '2023-11-15', 'rank': 67, 'airtime_in_m': 2525, 'live_views': '1039837', 'average_viewers': 10462, 'peak_viewers': 21712, 'hours_watched': 440255, 'followers_gain': 7139}
{'day': '2023-11-16', 'rank': 63, 'airtime_in_m': 2620, 'live_views': '1069106', 'average_viewers': 10462, 'peak_viewers': 21712, 'hours_watched': 456826, 'followers_gain': 7330}
{'day': '2023-11-17', 'rank': 63, 'airtime_in_m': 2500, 'live_views': '1191372', 'average_viewers': 10072, 'peak_viewers': 21712, 'hours_watched': 419626, 'followers_gain': 6869}
{'day': '2023-11-18', 'rank': 90, 'airtime_in_m': 2060, 'live_views': '951509', 'average_viewers': 9413, 'peak_viewers': 13867, 'hours_watched': 323164, 'followers_gain': 5615}
{'day': '2023-11-21', 'rank': 69, 'airtime_in_m': 2190, 'live_views': '1051390', 'average_viewers': 10665, 'peak_viewers': 21549, 'hours_watched': 389224, 'followers_gain': 4951}
{'day': '2023-11-22', 'rank': 51, 'airtime_in_m': 2455, 'live_views': '874436', 'average_viewers': 12367, 'peak_viewers': 22905, 'hours_watched': 505961, 'followers_gain': 5936}
{'day': '2023-11-23', 'rank': 49, 'airtime_in_m': 2390, 'live_views': '1051654', 'average_viewers': 13667, 'peak_viewers': 23796, 'hours_watched': 544366, 'followers_gain': 5644}
{'day': '2023-11-24', 'rank': 41, 'airtime_in_m': 2560, 'live_views': '1143553', 'average_viewers': 15298, 'peak_viewers': 29887, 'hours_watched': 652651, 'followers_gain': 5397}
{'day': '2023-11-26', 'rank': 28, 'airtime_in_m': 2845, 'live_views': '1745720', 'average_viewers': 15802, 'peak_viewers': 37956, 'hours_watched': 749216, 'followers_gain': 6138}
{'day': '2023-11-27', 'rank': 37, 'airtime_in_m': 2480, 'live_views': '1585961', 'average_viewers': 16823, 'peak_viewers': 37956, 'hours_watched': 695292, 'followers_gain': 5324}
{'day': '2023-11-28', 'rank': 37, 'airtime_in_m': 2320, 'live_views': '1242202', 'average_viewers': 15606, 'peak_viewers': 37956, 'hours_watched': 603399, 'followers_gain': 3373}
{'day': '2023-11-30', 'rank': 55, 'airtime_in_m': 2010, 'live_views': '971721', 'average_viewers': 14341, 'peak_viewers': 37956, 'hours_watched': 480404, 'followers_gain': 6773}
{'day': '2023-12-02', 'rank': 93, 'airtime_in_m': 1960, 'live_views': '1315597', 'average_viewers': 10396, 'peak_viewers': 24767, 'hours_watched': 339573, 'followers_gain': 11677}
{'day': '2023-12-03', 'rank': 96, 'airtime_in_m': 1960, 'live_views': '1320289', 'average_viewers': 10396, 'peak_viewers': 24767, 'hours_watched': 339573, 'followers_gain': 11677}
{'day': '2023-12-04', 'rank': 98, 'airtime_in_m': 1960, 'live_views': '1320289', 'average_viewers': 10396, 'peak_viewers': 24767, 'hours_watched': 339573, 'followers_gain': 11677}
