{'day': '2023-11-15', 'rank': 35, 'airtime_in_m': 1715, 'live_views': '2181859', 'average_viewers': 25843, 'peak_viewers': 40428, 'hours_watched': 738659, 'followers_gain': 62381}
{'day': '2023-11-16', 'rank': 34, 'airtime_in_m': 1710, 'live_views': '2103513', 'average_viewers': 25515, 'peak_viewers': 40428, 'hours_watched': 727175, 'followers_gain': 60937}
{'day': '2023-11-17', 'rank': 27, 'airtime_in_m': 1580, 'live_views': '2107395', 'average_viewers': 26017, 'peak_viewers': 40428, 'hours_watched': 685091, 'followers_gain': 55114}
{'day': '2023-11-18', 'rank': 34, 'airtime_in_m': 1580, 'live_views': '2130450', 'average_viewers': 26001, 'peak_viewers': 40428, 'hours_watched': 684694, 'followers_gain': 62128}
{'day': '2023-11-19', 'rank': 35, 'airtime_in_m': 1585, 'live_views': '2167979', 'average_viewers': 26216, 'peak_viewers': 40428, 'hours_watched': 692524, 'followers_gain': 67786}
{'day': '2023-11-20', 'rank': 36, 'airtime_in_m': 1605, 'live_views': '2574591', 'average_viewers': 26028, 'peak_viewers': 40428, 'hours_watched': 696236, 'followers_gain': 72334}
{'day': '2023-11-21', 'rank': 43, 'airtime_in_m': 1345, 'live_views': '2497934', 'average_viewers': 25490, 'peak_viewers': 35509, 'hours_watched': 571384, 'followers_gain': 60427}
{'day': '2023-11-22', 'rank': 45, 'airtime_in_m': 1340, 'live_views': '2587759', 'average_viewers': 25926, 'peak_viewers': 35509, 'hours_watched': 579003, 'followers_gain': 66423}
{'day': '2023-11-23', 'rank': 44, 'airtime_in_m': 1345, 'live_views': '2258745', 'average_viewers': 27324, 'peak_viewers': 36496, 'hours_watched': 612504, 'followers_gain': 67741}
{'day': '2023-11-24', 'rank': 43, 'airtime_in_m': 1345, 'live_views': '2258745', 'average_viewers': 27324, 'peak_viewers': 36496, 'hours_watched': 612504, 'followers_gain': 67741}
{'day': '2023-11-26', 'rank': 41, 'airtime_in_m': 1335, 'live_views': '2288346', 'average_viewers': 28620, 'peak_viewers': 37709, 'hours_watched': 636776, 'followers_gain': 85948}
{'day': '2023-11-27', 'rank': 43, 'airtime_in_m': 1325, 'live_views': '2408157', 'average_viewers': 29292, 'peak_viewers': 48893, 'hours_watched': 646865, 'followers_gain': 87955}
{'day': '2023-11-28', 'rank': 49, 'airtime_in_m': 1065, 'live_views': '2451945', 'average_viewers': 29702, 'peak_viewers': 48893, 'hours_watched': 527211, 'followers_gain': 74044}
{'day': '2023-11-30', 'rank': 29, 'airtime_in_m': 1610, 'live_views': '2468597', 'average_viewers': 29334, 'peak_viewers': 48893, 'hours_watched': 787126, 'followers_gain': 75707}
{'day': '2023-12-02', 'rank': 29, 'airtime_in_m': 1870, 'live_views': '2836064', 'average_viewers': 28719, 'peak_viewers': 48893, 'hours_watched': 895057, 'followers_gain': 83433}
{'day': '2023-12-03', 'rank': 28, 'airtime_in_m': 1835, 'live_views': '2770032', 'average_viewers': 28531, 'peak_viewers': 48893, 'hours_watched': 872577, 'followers_gain': 80178}
{'day': '2023-12-04', 'rank': 39, 'airtime_in_m': 1570, 'live_views': '2228474', 'average_viewers': 28261, 'peak_viewers': 46616, 'hours_watched': 739490, 'followers_gain': 64420}
