{'day': '2023-11-15', 'rank': 81, 'airtime_in_m': 2770, 'live_views': '1428738', 'average_viewers': 8235, 'peak_viewers': 19729, 'hours_watched': 380125, 'followers_gain': 1001}
{'day': '2023-11-16', 'rank': 79, 'airtime_in_m': 2770, 'live_views': '1439366', 'average_viewers': 8235, 'peak_viewers': 19729, 'hours_watched': 380125, 'followers_gain': 1001}
{'day': '2023-11-17', 'rank': 90, 'airtime_in_m': 2285, 'live_views': '1198378', 'average_viewers': 8231, 'peak_viewers': 19729, 'hours_watched': 313415, 'followers_gain': 828}
{'day': '2023-11-18', 'rank': 67, 'airtime_in_m': 2085, 'live_views': '828938', 'average_viewers': 11946, 'peak_viewers': 48940, 'hours_watched': 415084, 'followers_gain': 1576}
{'day': '2023-11-19', 'rank': 53, 'airtime_in_m': 2170, 'live_views': '989820', 'average_viewers': 13271, 'peak_viewers': 48940, 'hours_watched': 479935, 'followers_gain': 1936}
{'day': '2023-11-20', 'rank': 66, 'airtime_in_m': 1600, 'live_views': '792892', 'average_viewers': 15338, 'peak_viewers': 48940, 'hours_watched': 408980, 'followers_gain': 1780}
{'day': '2023-11-21', 'rank': 62, 'airtime_in_m': 1535, 'live_views': '748708', 'average_viewers': 16084, 'peak_viewers': 48940, 'hours_watched': 411454, 'followers_gain': 1898}
{'day': '2023-11-22', 'rank': 69, 'airtime_in_m': 1385, 'live_views': '721624', 'average_viewers': 17367, 'peak_viewers': 48940, 'hours_watched': 400875, 'followers_gain': 1968}
{'day': '2023-11-23', 'rank': 50, 'airtime_in_m': 1705, 'live_views': '1226795', 'average_viewers': 18974, 'peak_viewers': 48940, 'hours_watched': 539137, 'followers_gain': 3086}
{'day': '2023-11-24', 'rank': 49, 'airtime_in_m': 1705, 'live_views': '1244314', 'average_viewers': 18974, 'peak_viewers': 48940, 'hours_watched': 539137, 'followers_gain': 3086}
{'day': '2023-11-26', 'rank': 54, 'airtime_in_m': 2060, 'live_views': '1264360', 'average_viewers': 13985, 'peak_viewers': 32652, 'hours_watched': 480107, 'followers_gain': 3563}
{'day': '2023-11-27', 'rank': 51, 'airtime_in_m': 2495, 'live_views': '1599169', 'average_viewers': 12574, 'peak_viewers': 32652, 'hours_watched': 522847, 'followers_gain': 3817}
{'day': '2023-11-28', 'rank': 51, 'airtime_in_m': 2380, 'live_views': '1723282', 'average_viewers': 12763, 'peak_viewers': 32652, 'hours_watched': 506249, 'followers_gain': 3916}
{'day': '2023-11-30', 'rank': 95, 'airtime_in_m': 2010, 'live_views': '1110672', 'average_viewers': 10189, 'peak_viewers': 23256, 'hours_watched': 341298, 'followers_gain': 2051}
{'day': '2023-12-02', 'rank': 76, 'airtime_in_m': 2690, 'live_views': '1422593', 'average_viewers': 9193, 'peak_viewers': 21930, 'hours_watched': 412127, 'followers_gain': 2006}
{'day': '2023-12-03', 'rank': 85, 'airtime_in_m': 2285, 'live_views': '1409364', 'average_viewers': 9858, 'peak_viewers': 29551, 'hours_watched': 375411, 'followers_gain': 2492}
{'day': '2023-12-04', 'rank': 63, 'airtime_in_m': 2380, 'live_views': '1299487', 'average_viewers': 11427, 'peak_viewers': 29551, 'hours_watched': 453221, 'followers_gain': 2935}
