{'day': '2023-11-15', 'rank': 46, 'airtime_in_m': 2545, 'live_views': '1450304', 'average_viewers': 14537, 'peak_viewers': 36593, 'hours_watched': 616602, 'followers_gain': 3177}
{'day': '2023-11-16', 'rank': 43, 'airtime_in_m': 2565, 'live_views': '1421983', 'average_viewers': 14797, 'peak_viewers': 36593, 'hours_watched': 632519, 'followers_gain': 3369}
{'day': '2023-11-17', 'rank': 43, 'airtime_in_m': 2395, 'live_views': '1660672', 'average_viewers': 14992, 'peak_viewers': 36593, 'hours_watched': 598407, 'followers_gain': 3314}
{'day': '2023-11-18', 'rank': 43, 'airtime_in_m': 2435, 'live_views': '1338805', 'average_viewers': 14956, 'peak_viewers': 36593, 'hours_watched': 606916, 'followers_gain': 3182}
{'day': '2023-11-19', 'rank': 38, 'airtime_in_m': 3320, 'live_views': '1345716', 'average_viewers': 12129, 'peak_viewers': 36593, 'hours_watched': 671106, 'followers_gain': 3325}
{'day': '2023-11-20', 'rank': 37, 'airtime_in_m': 3330, 'live_views': '1864464', 'average_viewers': 12280, 'peak_viewers': 36593, 'hours_watched': 681517, 'followers_gain': 3415}
{'day': '2023-11-21', 'rank': 44, 'airtime_in_m': 2875, 'live_views': '1299489', 'average_viewers': 11917, 'peak_viewers': 36593, 'hours_watched': 570969, 'followers_gain': 2562}
{'day': '2023-11-22', 'rank': 61, 'airtime_in_m': 2685, 'live_views': '1235481', 'average_viewers': 9844, 'peak_viewers': 21288, 'hours_watched': 440474, 'followers_gain': 1977}
{'day': '2023-11-23', 'rank': 60, 'airtime_in_m': 2795, 'live_views': '1374377', 'average_viewers': 9503, 'peak_viewers': 21187, 'hours_watched': 442657, 'followers_gain': 2278}
{'day': '2023-11-24', 'rank': 71, 'airtime_in_m': 2695, 'live_views': '1384517', 'average_viewers': 9231, 'peak_viewers': 21187, 'hours_watched': 414592, 'followers_gain': 2270}
{'day': '2023-11-27', 'rank': 72, 'airtime_in_m': 1790, 'live_views': '804553', 'average_viewers': 13100, 'peak_viewers': 36153, 'hours_watched': 390798, 'followers_gain': 2238}
{'day': '2023-11-28', 'rank': 43, 'airtime_in_m': 2360, 'live_views': '1384352', 'average_viewers': 14818, 'peak_viewers': 36153, 'hours_watched': 582794, 'followers_gain': 3586}
{'day': '2023-11-30', 'rank': 22, 'airtime_in_m': 2640, 'live_views': '1893728', 'average_viewers': 19541, 'peak_viewers': 36153, 'hours_watched': 859782, 'followers_gain': 4579}
{'day': '2023-12-02', 'rank': 8, 'airtime_in_m': 4505, 'live_views': '3256611', 'average_viewers': 19688, 'peak_viewers': 57505, 'hours_watched': 1478204, 'followers_gain': 7584}
{'day': '2023-12-03', 'rank': 7, 'airtime_in_m': 4535, 'live_views': '3873706', 'average_viewers': 20106, 'peak_viewers': 57505, 'hours_watched': 1519576, 'followers_gain': 7891}
{'day': '2023-12-04', 'rank': 9, 'airtime_in_m': 4125, 'live_views': '3294822', 'average_viewers': 19847, 'peak_viewers': 57505, 'hours_watched': 1364410, 'followers_gain': 7297}
