{'day': '2023-11-15', 'rank': 5, 'airtime_in_m': 1680, 'live_views': '5269223', 'average_viewers': 48959, 'peak_viewers': 122003, 'hours_watched': 1370837, 'followers_gain': 35805}
{'day': '2023-11-16', 'rank': 8, 'airtime_in_m': 1700, 'live_views': '5636662', 'average_viewers': 48104, 'peak_viewers': 122003, 'hours_watched': 1362928, 'followers_gain': 34713}
{'day': '2023-11-17', 'rank': 11, 'airtime_in_m': 1345, 'live_views': '3878758', 'average_viewers': 41375, 'peak_viewers': 65171, 'hours_watched': 927464, 'followers_gain': 20262}
{'day': '2023-11-18', 'rank': 15, 'airtime_in_m': 1345, 'live_views': '3878758', 'average_viewers': 41375, 'peak_viewers': 65171, 'hours_watched': 927464, 'followers_gain': 20262}
{'day': '2023-11-19', 'rank': 19, 'airtime_in_m': 1290, 'live_views': '3018216', 'average_viewers': 40776, 'peak_viewers': 65171, 'hours_watched': 876671, 'followers_gain': 23135}
{'day': '2023-11-20', 'rank': 23, 'airtime_in_m': 1335, 'live_views': '3355120', 'average_viewers': 39077, 'peak_viewers': 65171, 'hours_watched': 869458, 'followers_gain': 22347}
{'day': '2023-11-21', 'rank': 31, 'airtime_in_m': 1095, 'live_views': '3125935', 'average_viewers': 39279, 'peak_viewers': 65171, 'hours_watched': 716833, 'followers_gain': 18621}
{'day': '2023-11-22', 'rank': 42, 'airtime_in_m': 995, 'live_views': '2705312', 'average_viewers': 36806, 'peak_viewers': 57369, 'hours_watched': 610352, 'followers_gain': 17224}
{'day': '2023-11-23', 'rank': 34, 'airtime_in_m': 1200, 'live_views': '2513716', 'average_viewers': 36063, 'peak_viewers': 52917, 'hours_watched': 721249, 'followers_gain': 15222}
{'day': '2023-11-24', 'rank': 35, 'airtime_in_m': 1200, 'live_views': '3137106', 'average_viewers': 36063, 'peak_viewers': 52917, 'hours_watched': 721249, 'followers_gain': 15222}
{'day': '2023-11-26', 'rank': 44, 'airtime_in_m': 1060, 'live_views': '2828517', 'average_viewers': 34053, 'peak_viewers': 52917, 'hours_watched': 601590, 'followers_gain': 13504}
{'day': '2023-11-27', 'rank': 46, 'airtime_in_m': 995, 'live_views': '2025705', 'average_viewers': 35499, 'peak_viewers': 60482, 'hours_watched': 588683, 'followers_gain': 15357}
{'day': '2023-11-28', 'rank': 56, 'airtime_in_m': 780, 'live_views': '2181502', 'average_viewers': 35704, 'peak_viewers': 60482, 'hours_watched': 464142, 'followers_gain': 12321}
{'day': '2023-11-30', 'rank': 41, 'airtime_in_m': 1040, 'live_views': '2291694', 'average_viewers': 35222, 'peak_viewers': 60482, 'hours_watched': 610505, 'followers_gain': 15866}
{'day': '2023-12-02', 'rank': 25, 'airtime_in_m': 1395, 'live_views': '3598695', 'average_viewers': 39350, 'peak_viewers': 125461, 'hours_watched': 914864, 'followers_gain': 27064}
{'day': '2023-12-03', 'rank': 26, 'airtime_in_m': 1395, 'live_views': '4517299', 'average_viewers': 39350, 'peak_viewers': 125461, 'hours_watched': 914864, 'followers_gain': 27064}
{'day': '2023-12-04', 'rank': 24, 'airtime_in_m': 1460, 'live_views': '3842094', 'average_viewers': 39246, 'peak_viewers': 125461, 'hours_watched': 954957, 'followers_gain': 29204}
