{'day': '2023-11-15', 'rank': 100, 'airtime_in_m': 1010, 'live_views': '608279', 'average_viewers': 19984, 'peak_viewers': 57290, 'hours_watched': 336367, 'followers_gain': 1146}
{'day': '2023-11-16', 'rank': 98, 'airtime_in_m': 1010, 'live_views': '608279', 'average_viewers': 19984, 'peak_viewers': 57290, 'hours_watched': 336367, 'followers_gain': 1146}
{'day': '2023-11-18', 'rank': 71, 'airtime_in_m': 575, 'live_views': '187310', 'average_viewers': 41349, 'peak_viewers': 99134, 'hours_watched': 396257, 'followers_gain': 3444}
{'day': '2023-11-19', 'rank': 71, 'airtime_in_m': 575, 'live_views': '187783', 'average_viewers': 41349, 'peak_viewers': 99134, 'hours_watched': 396257, 'followers_gain': 3444}
{'day': '2023-11-20', 'rank': 70, 'airtime_in_m': 610, 'live_views': '187783', 'average_viewers': 39149, 'peak_viewers': 99134, 'hours_watched': 398014, 'followers_gain': 3691}
{'day': '2023-11-21', 'rank': 66, 'airtime_in_m': 630, 'live_views': '283205', 'average_viewers': 38159, 'peak_viewers': 99134, 'hours_watched': 400666, 'followers_gain': 3702}
{'day': '2023-11-22', 'rank': 65, 'airtime_in_m': 805, 'live_views': '283254', 'average_viewers': 31172, 'peak_viewers': 99134, 'hours_watched': 418220, 'followers_gain': 3793}
{'day': '2023-11-23', 'rank': 67, 'airtime_in_m': 805, 'live_views': '283254', 'average_viewers': 31172, 'peak_viewers': 99134, 'hours_watched': 418220, 'followers_gain': 3793}
{'day': '2023-11-24', 'rank': 69, 'airtime_in_m': 805, 'live_views': '283254', 'average_viewers': 31172, 'peak_viewers': 99134, 'hours_watched': 418220, 'followers_gain': 3793}
{'day': '2023-11-30', 'rank': 60, 'airtime_in_m': 585, 'live_views': '46992', 'average_viewers': 46941, 'peak_viewers': 86007, 'hours_watched': 457664, 'followers_gain': 4293}
{'day': '2023-12-02', 'rank': 9, 'airtime_in_m': 1465, 'live_views': '2128153', 'average_viewers': 57335, 'peak_viewers': 116083, 'hours_watched': 1399901, 'followers_gain': 11175}
{'day': '2023-12-03', 'rank': 9, 'airtime_in_m': 1465, 'live_views': '3125082', 'average_viewers': 57335, 'peak_viewers': 116083, 'hours_watched': 1399901, 'followers_gain': 11175}
{'day': '2023-12-04', 'rank': 8, 'airtime_in_m': 1465, 'live_views': '3125082', 'average_viewers': 57335, 'peak_viewers': 116083, 'hours_watched': 1399901, 'followers_gain': 11175}
{'day': '2023-12-05', 'rank': 8, 'airtime_in_m': 1465, 'live_views': '3125082', 'average_viewers': 57335, 'peak_viewers': 116083, 'hours_watched': 1399901, 'followers_gain': 11175}
