{'day': '2023-11-18', 'rank': 31, 'airtime_in_m': 1020, 'live_views': '3039387', 'average_viewers': 42154, 'peak_viewers': 52862, 'hours_watched': 716611, 'followers_gain': 12178}
{'day': '2023-11-19', 'rank': 32, 'airtime_in_m': 1020, 'live_views': '5217202', 'average_viewers': 42154, 'peak_viewers': 52862, 'hours_watched': 716611, 'followers_gain': 12178}
{'day': '2023-11-20', 'rank': 8, 'airtime_in_m': 1845, 'live_views': '6981808', 'average_viewers': 47689, 'peak_viewers': 74229, 'hours_watched': 1466406, 'followers_gain': 45522}
{'day': '2023-11-21', 'rank': 8, 'airtime_in_m': 1845, 'live_views': '7022211', 'average_viewers': 47689, 'peak_viewers': 74229, 'hours_watched': 1466406, 'followers_gain': 45522}
{'day': '2023-11-22', 'rank': 8, 'airtime_in_m': 1845, 'live_views': '7022211', 'average_viewers': 47689, 'peak_viewers': 74229, 'hours_watched': 1466406, 'followers_gain': 45522}
{'day': '2023-11-23', 'rank': 9, 'airtime_in_m': 1845, 'live_views': '7022211', 'average_viewers': 47689, 'peak_viewers': 74229, 'hours_watched': 1466406, 'followers_gain': 45522}
{'day': '2023-11-24', 'rank': 14, 'airtime_in_m': 1230, 'live_views': '5331195', 'average_viewers': 50926, 'peak_viewers': 74229, 'hours_watched': 1043958, 'followers_gain': 38592}
{'day': '2023-11-26', 'rank': 35, 'airtime_in_m': 825, 'live_views': '3177133', 'average_viewers': 48541, 'peak_viewers': 74229, 'hours_watched': 667426, 'followers_gain': 40775}
{'day': '2023-11-27', 'rank': 34, 'airtime_in_m': 920, 'live_views': '2935662', 'average_viewers': 46176, 'peak_viewers': 70848, 'hours_watched': 708019, 'followers_gain': 34966}
{'day': '2023-11-28', 'rank': 32, 'airtime_in_m': 920, 'live_views': '2979557', 'average_viewers': 46176, 'peak_viewers': 70848, 'hours_watched': 708019, 'followers_gain': 34966}
{'day': '2023-11-30', 'rank': 7, 'airtime_in_m': 1840, 'live_views': '5581106', 'average_viewers': 44238, 'peak_viewers': 70848, 'hours_watched': 1356605, 'followers_gain': 61653}
{'day': '2023-12-02', 'rank': 10, 'airtime_in_m': 1755, 'live_views': '6426865', 'average_viewers': 46499, 'peak_viewers': 103640, 'hours_watched': 1360061, 'followers_gain': 65905}
{'day': '2023-12-03', 'rank': 11, 'airtime_in_m': 1755, 'live_views': '6426865', 'average_viewers': 46499, 'peak_viewers': 103640, 'hours_watched': 1360061, 'followers_gain': 65905}
{'day': '2023-12-04', 'rank': 12, 'airtime_in_m': 1575, 'live_views': '6076580', 'average_viewers': 45865, 'peak_viewers': 103640, 'hours_watched': 1203927, 'followers_gain': 65048}
{'day': '2023-12-05', 'rank': 14, 'airtime_in_m': 1575, 'live_views': '6076580', 'average_viewers': 45865, 'peak_viewers': 103640, 'hours_watched': 1203927, 'followers_gain': 65048}
