{'day': '2023-11-15', 'rank': 9, 'airtime_in_m': 2815, 'live_views': '5657090', 'average_viewers': 27016, 'peak_viewers': 62454, 'hours_watched': 1267446, 'followers_gain': 7012}
{'day': '2023-11-16', 'rank': 11, 'airtime_in_m': 2785, 'live_views': '3225512', 'average_viewers': 25977, 'peak_viewers': 50612, 'hours_watched': 1205751, 'followers_gain': 6029}
{'day': '2023-11-17', 'rank': 33, 'airtime_in_m': 1505, 'live_views': '3238135', 'average_viewers': 26346, 'peak_viewers': 50612, 'hours_watched': 660837, 'followers_gain': 3613}
{'day': '2023-11-18', 'rank': 35, 'airtime_in_m': 1550, 'live_views': '2579695', 'average_viewers': 26250, 'peak_viewers': 50612, 'hours_watched': 678103, 'followers_gain': 3462}
{'day': '2023-11-19', 'rank': 16, 'airtime_in_m': 2270, 'live_views': '4154534', 'average_viewers': 24653, 'peak_viewers': 50612, 'hours_watched': 932690, 'followers_gain': 4266}
{'day': '2023-11-20', 'rank': 18, 'airtime_in_m': 2600, 'live_views': '3912933', 'average_viewers': 23547, 'peak_viewers': 50612, 'hours_watched': 1020316, 'followers_gain': 4443}
{'day': '2023-11-21', 'rank': 29, 'airtime_in_m': 2085, 'live_views': '2985400', 'average_viewers': 22120, 'peak_viewers': 50612, 'hours_watched': 768652, 'followers_gain': 2369}
{'day': '2023-11-22', 'rank': 20, 'airtime_in_m': 2670, 'live_views': '4289907', 'average_viewers': 22057, 'peak_viewers': 50612, 'hours_watched': 981506, 'followers_gain': 3048}
{'day': '2023-11-23', 'rank': 25, 'airtime_in_m': 2480, 'live_views': '3804456', 'average_viewers': 20761, 'peak_viewers': 28591, 'hours_watched': 858077, 'followers_gain': 2577}
{'day': '2023-11-24', 'rank': 15, 'airtime_in_m': 2680, 'live_views': '3804456', 'average_viewers': 23070, 'peak_viewers': 58847, 'hours_watched': 1030404, 'followers_gain': 3724}
{'day': '2023-11-26', 'rank': 10, 'airtime_in_m': 2965, 'live_views': '4082734', 'average_viewers': 25321, 'peak_viewers': 58847, 'hours_watched': 1251236, 'followers_gain': 3896}
{'day': '2023-11-27', 'rank': 7, 'airtime_in_m': 3255, 'live_views': '4087479', 'average_viewers': 25568, 'peak_viewers': 58847, 'hours_watched': 1387029, 'followers_gain': 4025}
{'day': '2023-11-28', 'rank': 8, 'airtime_in_m': 3235, 'live_views': '4184149', 'average_viewers': 26616, 'peak_viewers': 58847, 'hours_watched': 1435006, 'followers_gain': 4381}
{'day': '2023-11-30', 'rank': 10, 'airtime_in_m': 2810, 'live_views': '4829006', 'average_viewers': 27070, 'peak_viewers': 58847, 'hours_watched': 1267746, 'followers_gain': 3174}
{'day': '2023-12-02', 'rank': 30, 'airtime_in_m': 2455, 'live_views': '2865841', 'average_viewers': 21422, 'peak_viewers': 46336, 'hours_watched': 876487, 'followers_gain': 1368}
{'day': '2023-12-03', 'rank': 31, 'airtime_in_m': 2360, 'live_views': '3618256', 'average_viewers': 20948, 'peak_viewers': 46336, 'hours_watched': 823939, 'followers_gain': 905}
