{'day': '2023-11-15', 'rank': 54, 'airtime_in_m': 1710, 'live_views': '1487976', 'average_viewers': 19160, 'peak_viewers': 34029, 'hours_watched': 546033, 'followers_gain': 3883}
{'day': '2023-11-16', 'rank': 46, 'airtime_in_m': 2025, 'live_views': '1891894', 'average_viewers': 18318, 'peak_viewers': 34029, 'hours_watched': 618208, 'followers_gain': 4131}
{'day': '2023-11-17', 'rank': 39, 'airtime_in_m': 2025, 'live_views': '1896827', 'average_viewers': 18318, 'peak_viewers': 34029, 'hours_watched': 618208, 'followers_gain': 4131}
{'day': '2023-11-18', 'rank': 41, 'airtime_in_m': 2010, 'live_views': '1455515', 'average_viewers': 18566, 'peak_viewers': 34029, 'hours_watched': 621940, 'followers_gain': 5439}
{'day': '2023-11-19', 'rank': 44, 'airtime_in_m': 1980, 'live_views': '1386506', 'average_viewers': 18022, 'peak_viewers': 33627, 'hours_watched': 594706, 'followers_gain': 4479}
{'day': '2023-11-20', 'rank': 43, 'airtime_in_m': 2055, 'live_views': '1862297', 'average_viewers': 18308, 'peak_viewers': 33627, 'hours_watched': 627029, 'followers_gain': 3124}
{'day': '2023-11-21', 'rank': 40, 'airtime_in_m': 2055, 'live_views': '1344495', 'average_viewers': 17714, 'peak_viewers': 30132, 'hours_watched': 606666, 'followers_gain': 3441}
{'day': '2023-11-22', 'rank': 48, 'airtime_in_m': 1870, 'live_views': '1398257', 'average_viewers': 17208, 'peak_viewers': 30132, 'hours_watched': 536275, 'followers_gain': 4572}
{'day': '2023-11-23', 'rank': 56, 'airtime_in_m': 1575, 'live_views': '1401994', 'average_viewers': 17973, 'peak_viewers': 30132, 'hours_watched': 471759, 'followers_gain': 3123}
{'day': '2023-11-24', 'rank': 59, 'airtime_in_m': 1575, 'live_views': '1401994', 'average_viewers': 17973, 'peak_viewers': 30132, 'hours_watched': 471759, 'followers_gain': 3123}
{'day': '2023-11-26', 'rank': 87, 'airtime_in_m': 1055, 'live_views': '465235', 'average_viewers': 18203, 'peak_viewers': 31417, 'hours_watched': 320061, 'followers_gain': 3635}
{'day': '2023-11-28', 'rank': 99, 'airtime_in_m': 1000, 'live_views': '515638', 'average_viewers': 17334, 'peak_viewers': 31417, 'hours_watched': 288892, 'followers_gain': 1264}
{'day': '2023-12-02', 'rank': 58, 'airtime_in_m': 1785, 'live_views': '1608791', 'average_viewers': 16896, 'peak_viewers': 31417, 'hours_watched': 502639, 'followers_gain': 3361}
{'day': '2023-12-03', 'rank': 59, 'airtime_in_m': 1830, 'live_views': '1485498', 'average_viewers': 15503, 'peak_viewers': 31231, 'hours_watched': 472843, 'followers_gain': 2999}
